Time,Flow_Sensor1,Pressure_Sensor1,Temp_Sensor1,Leak_Sensor1,Flow_Sensor2,Pressure_Sensor2
2025-01-17 04:30:00,401.7961877691141,5.877876578866871,13.598234612812918,0,131.16500281309925,2.983084583111216
2025-01-17 05:00:00,451.55225290481616,1.8587253916524866,33.4573277023066,0,263.3159759242434,4.60306172048732
2025-01-17 05:30:00,176.6135759993718,5.125520876908983,19.19373402743468,0,62.475158738342806,4.124422690269688
2025-01-17 06:00:00,459.62216664463267,5.866470125830425,31.01561261542709,0,480.01268636604675,3.3254326204392504
2025-01-17 06:30:00,402.9631941091423,1.3789850151923746,22.687460787031007,0,447.81597203930215,1.637642804064601
2025-01-17 07:00:00,584.6970619910937,5.5437246773412765,29.674425069267627,0,73.36838527777604,3.1890953342023627
2025-01-17 07:30:00,407.5858747739425,2.1126466126632275,31.899854320201946,0,535.975610474844,3.1368307676004465
2025-01-17 08:00:00,60.828032389398764,2.394901952723821,10.207663172517602,0,393.40858526514995,3.2373314314158437
2025-01-17 08:30:00,64.42795292330166,5.183652445419882,44.96512610664859,0,179.9015241158294,4.158698357124232
2025-01-17 09:00:00,252.49835470142452,1.408973344272735,22.07049450750698,0,353.15017460480436,2.1711249206006453
2025-01-17 09:30:00,350.2486191222842,4.153914900194998,12.006565553012559,0,430.693159127134,4.248585484098452
2025-01-17 10:00:00,282.49325189904135,3.6367821021722126,41.870408806513325,0,568.8427172814247,5.7402340863567325
2025-01-17 10:30:00,335.0869912255447,3.7678931415045893,28.328538427571257,1,60.67787613144497,1.6026525992666127
2025-01-17 11:00:00,139.68983681754338,5.701476338894296,20.341172267754278,0,347.6230540289339,3.8526627932020245
2025-01-17 11:30:00,438.5121642542776,5.291574265015041,19.282509520968816,0,17.783583512841464,4.552822052576699
2025-01-17 12:00:00,310.12159435205564,1.9563433610702639,40.454698773450446,0,594.214653790435,2.926692590346554
2025-01-17 12:30:00,369.599669605459,4.09993300872204,13.383668911589123,1,475.7117823988347,1.8902109502087536
2025-01-17 13:00:00,251.09515324282336,4.962820483173151,45.502365621208384,0,305.8224850782932,4.844510214640745
2025-01-17 13:30:00,357.9785835689716,1.7434272821473964,29.006768747128678,0,170.39418667157318,1.0652576688485051
2025-01-17 14:00:00,433.7117119319099,3.4478047784800494,29.766398682307848,0,529.4704026881446,2.885412952659964
2025-01-17 14:30:00,324.2399503701967,2.6156831383232366,19.527432382209838,0,430.65768694452873,5.945886327639963
2025-01-17 15:00:00,19.274670917936405,2.4891706898309827,20.29129102266316,0,68.67920098026863,1.8178386531875204
2025-01-17 15:30:00,393.01158012216024,4.808786423802496,9.290676896729128,0,227.33708608558808,1.1174418343039734
2025-01-17 16:00:00,529.5062391834485,4.897741522800151,41.83994714850966,0,434.9409500773652,3.863912474260535
2025-01-17 16:30:00,119.05353491593172,1.3022253505074424,18.942327205892095,0,357.187935325528,3.02209781762701
2025-01-17 17:00:00,14.967449062876117,2.990264441503345,16.90990393786655,0,583.4531989565126,5.221730454540026
2025-01-17 17:30:00,263.3305173770568,4.480131521052235,48.59363452867999,0,512.2456441909078,1.0750990922156718
2025-01-17 18:00:00,452.2549216875565,4.9358634404109765,12.02325000925229,0,85.37360845716381,2.4317516713040663
2025-01-17 18:30:00,131.5720957704365,5.864666382094903,35.377338244045994,0,381.90572661138066,5.473310114741236
2025-01-17 19:00:00,563.8638225586475,2.833339518995602,47.26706212263329,0,530.2532696588015,2.214492399954011
2025-01-17 19:30:00,163.65733279640133,2.7878171042917996,24.940525627687236,0,464.55777772210763,4.808399910642363
2025-01-17 20:00:00,220.16190969357305,3.900413598487158,5.10191875428351,1,335.7026692882937,2.0273487051639467
2025-01-17 20:30:00,168.6035498070811,2.309401415348583,16.807948734323627,0,443.8785600776242,2.3909801622232125
2025-01-17 21:00:00,90.79804221701136,4.413995073138995,19.77682212793954,1,187.15149810022146,2.55106253745755
2025-01-17 21:30:00,350.95498938338324,2.8844681889531327,42.46154598190567,0,258.27672904850715,4.861608759266432
2025-01-17 22:00:00,352.8753655552826,3.6587348308001353,36.31606551240347,0,351.70638766942943,2.126477214751513
2025-01-17 22:30:00,459.84344320657,2.3716837174554297,38.28684604918768,0,529.8171850102023,4.99805148734216
2025-01-17 23:00:00,145.7039768561019,4.4882638832503465,38.91863294093538,0,581.5761532858733,3.249414710168084
2025-01-17 23:30:00,581.5675656609217,3.486028824805759,45.54417396710983,0,311.47431947106367,2.2877901536660703
2025-01-18 00:00:00,53.67699236726311,5.9205779122451405,39.66758586800717,0,446.87987536046666,3.4600235982337217
2025-01-18 00:30:00,534.2492764313312,2.8439789667264743,19.297144458842293,0,99.03366190495211,3.472919511190149
2025-01-18 01:00:00,449.4267586502235,1.6104297777465295,27.14270706837406,1,112.39636126201171,4.5693998375852924
2025-01-18 01:30:00,377.29182161981106,5.0040707661233395,4.840616774547257,0,304.4978435142918,3.258169425333902
2025-01-18 02:00:00,392.6081246765555,4.98913965960406,49.656191009491025,0,531.372023207739,4.60113640814558
2025-01-18 02:30:00,476.15186900801274,5.142086601831951,48.95119041339607,0,213.2213989641696,5.794053436783255
2025-01-18 03:00:00,309.37372268549694,4.09223173559784,19.687493305688676,0,117.06104001910504,1.7075129053722278
2025-01-18 03:30:00,73.23433510402262,4.054659644531813,49.94764143884723,0,234.0731369381663,3.231413062408987
2025-01-18 04:00:00,37.11532098104552,4.848188205689253,11.719602455382034,0,596.7520014560481,1.1808027310519051
2025-01-18 04:30:00,361.10688113778946,3.219902459968179,37.487378132753584,0,598.2951130156713,1.4850373798208285
2025-01-18 05:00:00,581.2548016683634,5.482232754629287,16.190332749337443,0,287.04456642449185,5.0519077183609085
2025-01-18 05:30:00,274.3300386783991,3.904741558957676,14.120849387599401,1,444.4194645911384,1.1971536289179694
2025-01-18 06:00:00,460.27544640053384,4.086359295460381,20.24805141261069,0,377.29840743182183,1.1346891696161827
2025-01-18 06:30:00,375.82666964411624,2.0585298473555165,33.03411853240898,0,408.1827140318051,2.4062702974766323
2025-01-18 07:00:00,570.854266666394,3.9164000301562347,31.70805635466148,0,134.03094792931302,4.9919245761845215
2025-01-18 07:30:00,527.6448278950842,1.2353039348804153,32.978932073297194,0,408.92015974506467,2.018308426835581
2025-01-18 08:00:00,565.3341534965816,5.6628721575075405,43.69158357784064,0,368.0132730346772,1.4721419845709751
2025-01-18 08:30:00,83.76439767051345,2.5080373370728086,27.634190978767364,0,255.39497636817518,5.799640971049325
2025-01-18 09:00:00,255.32547020578966,4.890312040754076,11.841151520649548,0,264.9072081485019,1.4559467297992188
2025-01-18 09:30:00,324.5932744103309,4.8267115328746435,11.360917325189362,0,390.2801024802313,2.4012768736186993
2025-01-18 10:00:00,428.59788861517956,5.4341872475999375,34.266844248139044,0,293.5531508151177,1.0552812982104567
2025-01-18 10:30:00,69.33948206972008,4.093546431604416,34.605602279492864,0,353.25897261286985,2.774892411356355
2025-01-18 11:00:00,416.0470780796114,5.240694815630742,19.93276552776912,0,222.34838576810094,4.938487810705486
2025-01-18 11:30:00,438.1205857596635,3.3255721643304046,5.051835639379793,1,101.3021318700986,5.433489003035921
2025-01-18 12:00:00,179.38216779800555,1.1426540438314623,16.926132693395076,0,486.59983805089377,3.778936033373724
2025-01-18 12:30:00,182.1792837092626,1.932746447338898,11.889780309224005,0,485.1790970408049,3.148655619643729
2025-01-18 13:00:00,342.9999553670435,1.0369586990666149,46.0942651322146,0,589.3211545776185,4.786234164980189
2025-01-18 13:30:00,558.3750155102866,5.74819551628559,16.992911080415823,1,309.1822085196017,5.684929817763676
2025-01-18 14:00:00,36.85564300729266,5.06962585861363,47.58458012281509,0,252.83037792349077,3.846595366315471
2025-01-18 14:30:00,595.8522811552567,4.371656062196436,20.152653343173622,0,45.25774531176497,4.803723430991376
2025-01-18 15:00:00,405.44821727733427,5.939428541308017,36.089465902098624,0,79.0514492274965,3.2409997673330624
2025-01-18 15:30:00,416.3743280893497,2.3568745034606784,31.690738069489548,1,356.61247203524175,4.587029781286631
2025-01-18 16:00:00,405.3793114994323,2.606946036719453,34.83395129782646,0,293.07022921988255,4.4707893673567565
2025-01-18 16:30:00,376.0624706366967,2.35338732478059,9.165823720376128,0,215.59242924285434,4.379181221000541
2025-01-18 17:00:00,530.3390507071883,5.8730137439907235,28.217678363290528,0,324.3618281210401,4.180673976382867
2025-01-18 17:30:00,425.64573583775353,4.7301748313552014,17.949638492264864,0,293.3100793622178,5.2711235810066785
2025-01-18 18:00:00,303.93596240112333,5.835068863146504,23.6805721187529,0,461.7675948831534,1.5127194925162948
2025-01-18 18:30:00,137.17638125325695,5.274941296712964,31.088676813983536,0,578.9499892198029,1.5823678205879956
2025-01-18 19:00:00,422.9226008392046,2.7276245681152425,43.219925094885355,0,306.58674517313426,1.9051779873419403
2025-01-18 19:30:00,215.4496701929115,2.3976237807128533,27.74990877957884,1,91.06850201415699,1.380120491491297
2025-01-18 20:00:00,557.6984368820555,5.314108861678834,35.269824829418056,0,14.84613783274968,2.5935991088737884
2025-01-18 20:30:00,529.1720985034958,3.019818240528056,28.53109616391716,0,368.27843039162184,5.031338412647598
2025-01-18 21:00:00,239.68693293818058,3.0316114284209807,40.68541074659839,0,599.5112489927446,5.969301542366946
2025-01-18 21:30:00,118.17631754459536,4.703307146508019,9.502727226424907,0,46.77805517902945,2.0748605278418637
2025-01-18 22:00:00,534.9789273656484,3.564990298674143,29.046518013031573,0,382.4018325091902,1.5562983875302723
2025-01-18 22:30:00,350.5473223267506,2.100297260260905,37.60148443508135,0,122.2308882336017,5.86415539814717
2025-01-18 23:00:00,240.28851947566235,4.660581613979329,18.65749442329327,0,30.09413469683511,5.27533914595905
2025-01-18 23:30:00,442.1609204892966,2.025419434921762,33.297485437158635,0,223.57217733093015,5.349944905248633
2025-01-19 00:00:00,109.06223200875446,3.5979252827489496,37.52707711134625,0,497.60444126481576,3.836172717591596
